
CCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/DeviceView.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DeviceView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306688652.659952
e306688652.982585
r1
xCompileC
xbuild/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/DeviceView.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DeviceView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DeviceView.m306688652#306688652#0(0"0(0#0#69"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DeviceView.m8607530240#1974"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/DerivedSources/armv6 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/DerivedSources -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-dndriboxcvsrsoevzmcdczfagcfa/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DeviceView.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/DeviceView.o0#

CCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/DeviceViewController.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306847807.234204
e306847807.474901
r1
xCompileC
xbuild/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/DeviceViewController.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m: In function '-[DeviceViewController connected:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:50: warning: 'ViewManager' may not respond to '-connected'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:50: warning: (Messages without a matching method signature
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:50: warning: will be assumed to return 'id' and accept
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:50: warning: '...' as arguments.)
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m: In function '-[DeviceViewController disconnected:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:54: warning: 'ViewManager' may not respond to '-disconnected'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m: In function '-[DeviceViewController getImage:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:58: warning: 'DeviceImageLookup' may not respond to '+getImage:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m: In function '-[DeviceViewController touched:viewname:position:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:82: warning: 'DeviceNameAlert' may not respond to '-addTextFieldWithValue:label:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:86: warning: 'DeviceNameAlert' may not respond to '-textFieldAtIndex:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:117: warning: no '-initWithNibName:bundle:view:imagelist:parent:' method found
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m: In function '-[DeviceViewController alertView:didDismissWithButtonIndex:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:143: warning: 'UIAlertView' may not respond to '-textFieldAtIndex:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:145: warning: 'UIAlertView' may not respond to '-textFieldAtIndex:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:145: warning: 'DeviceView' may not respond to '-updateName:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m: In function '-[DeviceViewController newNetworkData:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:164: warning: incompatible Objective-C types 'struct NSArray *', expected 'struct NSMutableArray *' when passing argument 1 of 'setSorteddata:' from distinct Objective-C type
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:167: warning: unused variable 'enumerator'
lSLF07#2@98"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m306847807#306847807#0(3156"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m: In function '-[DeviceViewController connected:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:50: warning: 'ViewManager' may not respond to '-connected'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:50: warning: (Messages without a matching method signature/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:50: warning: will be assumed to return 'id' and accept/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:50: warning: '...' as arguments.)/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m: In function '-[DeviceViewController disconnected:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:54: warning: 'ViewManager' may not respond to '-disconnected'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m: In function '-[DeviceViewController getImage:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:58: warning: 'DeviceImageLookup' may not respond to '+getImage:'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m: In function '-[DeviceViewController touched:viewname:position:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:82: warning: 'DeviceNameAlert' may not respond to '-addTextFieldWithValue:label:'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:86: warning: 'DeviceNameAlert' may not respond to '-textFieldAtIndex:'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:117: warning: no '-initWithNibName:bundle:view:imagelist:parent:' method found/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m: In function '-[DeviceViewController alertView:didDismissWithButtonIndex:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:143: warning: 'UIAlertView' may not respond to '-textFieldAtIndex:'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:145: warning: 'UIAlertView' may not respond to '-textFieldAtIndex:'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:145: warning: 'DeviceView' may not respond to '-updateName:'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m: In function '-[DeviceViewController newNetworkData:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:164: warning: incompatible Objective-C types 'struct NSArray *', expected 'struct NSMutableArray *' when passing argument 1 of 'setSorteddata:' from distinct Objective-C type/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:167: warning: unused variable 'enumerator'12(22@45"'ViewManager' may not respond to '-connected'306847807#142#150#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m306761745#50#0#50#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)306847807#292#150#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m306761745#50#0#50#0#0"0(22@48"'ViewManager' may not respond to '-disconnected'306847807#858#153#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m306761745#54#0#54#0#26"'*' may not respond to '*'0(22@51"'DeviceImageLookup' may not respond to '+getImage:'306847807#1152#156#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m306761745#58#0#58#0#26"'*' may not respond to '*'0(22@68"'DeviceNameAlert' may not respond to '-addTextFieldWithValue:label:'306847807#1466#173#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m306761745#82#0#82#0#26"'*' may not respond to '*'0(22@57"'DeviceNameAlert' may not respond to '-textFieldAtIndex:'306847807#1639#162#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m306761745#86#0#86#0#26"'*' may not respond to '*'0(22@64"No '-initWithNibName:bundle:view:imagelist:parent:' method found306847807#1801#170#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m306761745#117#0#117#0#19"no '*' method found0(22@53"'UIAlertView' may not respond to '-textFieldAtIndex:'306847807#2139#159#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m306761745#143#0#143#0#26"'*' may not respond to '*'0(22@53"'UIAlertView' may not respond to '-textFieldAtIndex:'306847807#2298#159#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m306761745#145#0#145#0#26"'*' may not respond to '*'0(22@46"'DeviceView' may not respond to '-updateName:'306847807#2457#152#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m306761745#145#0#145#0#26"'*' may not respond to '*'0(22@160"Incompatible Objective-C types 'struct NSArray *', expected 'struct NSMutableArray *' when passing argument 1 of 'setSorteddata:' from distinct Objective-C type306847807#2756#266#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m306761745#164#0#164#0#0"0(22@28"Unused variable 'enumerator'306847807#3022#134#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m306761745#167#0#167#0#19"unused variable '*'0(0#0#90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m8616840768#2005"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/DerivedSources/armv6 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/DerivedSources -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-dndriboxcvsrsoevzmcdczfagcfa/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/DeviceViewController.o0#

CCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/DevicesTextInputView.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306688652.709184
e306688652.903461
r1
xCompileC
xbuild/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/DevicesTextInputView.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputView.m: In function '-[DevicesTextInputView drawRect:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputView.m:66: warning: 'DevicesTextInputView' may not respond to '-updateValues'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputView.m:66: warning: (Messages without a matching method signature
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputView.m:66: warning: will be assumed to return 'id' and accept
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputView.m:66: warning: '...' as arguments.)
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputView.m: In function '-[DevicesTextInputView touchesBegan:withEvent:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputView.m:79: warning: 'UIView' may not respond to '-respondToGridTouch:'
lSLF07#2@87"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputView.m306688652#306688652#0(957"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputView.m: In function '-[DevicesTextInputView drawRect:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputView.m:66: warning: 'DevicesTextInputView' may not respond to '-updateValues'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputView.m:66: warning: (Messages without a matching method signature/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputView.m:66: warning: will be assumed to return 'id' and accept/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputView.m:66: warning: '...' as arguments.)/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputView.m: In function '-[DevicesTextInputView touchesBegan:withEvent:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputView.m:79: warning: 'UIView' may not respond to '-respondToGridTouch:'3(22@57"'DevicesTextInputView' may not respond to '-updateValues'306688652#130#151#0(6@79"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputView.m304337082#66#0#66#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)306688652#281#139#0(6@79"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputView.m304337082#66#0#66#0#0"0(22@50"'UIView' may not respond to '-respondToGridTouch:'306688652#813#144#0(6@79"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputView.m304337082#79#0#79#0#26"'*' may not respond to '*'0(0#0#79"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputView.m8609496960#1994"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/DerivedSources/armv6 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/DerivedSources -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-dndriboxcvsrsoevzmcdczfagcfa/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputView.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/DevicesTextInputView.o0#

CCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/DevicesTextInputViewold.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputViewold.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306759681.348096
e306759681.422543
r0
xCompileC
xbuild/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/DevicesTextInputViewold.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputViewold.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputViewold.m:9:33: error: DevicesTextInputView.h: No such file or directory
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputViewold.m:13: error: cannot find interface declaration for 'DevicesTextInputView'
lSLF07#2@90"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputViewold.m306759681#306759681#0(301"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputViewold.m:9:33: error: DevicesTextInputView.h: No such file or directory/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputViewold.m:13: error: cannot find interface declaration for 'DevicesTextInputView'2(4@49"DevicesTextInputView.h: No such file or directory306759681#0#146#0(6@82"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputViewold.m304337082#9#0#9#0#28"*: No such file or directory0(4@60"Cannot find interface declaration for 'DevicesTextInputView'306759681#146#155#0(6@82"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputViewold.m304337082#13#0#13#0#0"0(0#0#82"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputViewold.m8606343680#2000"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/DerivedSources/armv6 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/DerivedSources -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-dndriboxcvsrsoevzmcdczfagcfa/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesTextInputViewold.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/DevicesTextInputViewold.o1#

CCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/DevicesView.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304355446.465429
e304355446.647826
r1
xCompileC
xbuild/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/DevicesView.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m: In function '-[DevicesView initWithFrame:delegate:nodes:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m:31: warning: 'DevicesView' may not respond to '-createViews'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m:31: warning: (Messages without a matching method signature
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m:31: warning: will be assumed to return 'id' and accept
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m:31: warning: '...' as arguments.)
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m: In function '-[DevicesView respondToGridTouch:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m:61: warning: 'DevicesView' may not respond to '-findViewIndex:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m:61: warning: initialization makes integer from pointer without a cast
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m:67: warning: 'DevicesView' may not respond to '-animateFlip:index:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m: In function '-[DevicesView respondToLabelTouch:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m:70: warning: incompatible Objective-C types initializing 'struct NSString *', expected 'struct DeviceView *'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m:71: warning: 'DevicesView' may not respond to '-findViewIndex:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m:71: warning: initialization makes integer from pointer without a cast
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m:77: warning: 'DevicesView' may not respond to '-animateFlip:index:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m: In function '-[DevicesView respondToImageTouch:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m:85: warning: local declaration of 'delegate' hides instance variable
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m: In function '-[DevicesView animateFlip:index:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m:98: warning: incompatible Objective-C types assigning 'struct UIView *', expected 'struct DeviceView *'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m: At top level:
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m:110: warning: property 'delegate' requires method '-delegate' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m:110: warning: property 'delegate' requires the method 'setDelegate:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m:110: warning: incomplete implementation of class 'DevicesView'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m:110: warning: method definition for '-getCoordinates:' not found
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DevicesView.m:110: warning: method definition for '-update:' not found
